1.1- Mew vs Pikachu
	Mew: 100% HP 
	Steelix: 94% HP (queimando,dormindo)
	Charizard: 84% HP 

	Charizard usa Lanca Chamas 
	Steelix: 75% HP (queimando,dormindo)
	Charizard: 84% HP 

	Steelix: 75% HP (queimando,dormindo)
	Charizard: 84% HP 

	Charizard usa Lanca Chamas 
	Steelix: 94% HP (queimando)
	Charizard: 84% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 94% HP (queimando)
	Charizard: 75% HP 

	Charizard usa Bater
	Steelix: 83% HP (queimando)
	Charizard: 75% HP 

	Steelix usa Cavar
	Steelix: 83% HP (queimando)
	Charizard: 75% HP 

	Charizard usa Lanca Chamas 
	Steelix: 77% HP (queimando)
	Charizard: 65% HP 

	Steelix: 77% HP (queimando)
	Charizard: 65% HP 

	Charizard usa Lanca Chamas 
	Steelix: 58% HP (queimando)
	Charizard: 65% HP 

	Steelix usa Cavar
	Steelix: 58% HP (queimando)
	Charizard: 65% HP 

	Charizard usa Dormir
	Steelix: 52% HP (queimando)
	Charizard: 59% HP (dormindo)

	Steelix: 52% HP (queimando)
	Charizard: 59% HP (dormindo)

	Steelix: 45% HP (queimando)
	Charizard: 59% HP (dormindo)

	Steelix usa Cavar
	Steelix: 45% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 39% HP (queimando)
	Charizard: 95% HP 

	Steelix: 39% HP (queimando)
	Charizard: 95% HP 

	Charizard usa Dormir
	Steelix: 33% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix usa Dormir
	Steelix: 33% HP (queimando,dormindo)
	Charizard: 95% HP (dormindo)

	Steelix: 27% HP (queimando,dormindo)
	Charizard: 95% HP (dormindo)

	Steelix: 27% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Dormir
	Steelix: 94% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 88% HP (queimando,dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 88% HP (queimando,dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 94% HP (queimando)
	Charizard: 100% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 75% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 75% HP (queimando)
	Charizard: 90% HP 

	Charizard usa Dormir
	Steelix: 68% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 68% HP (queimando)
	Charizard: 81% HP (dormindo)

	Steelix: 62% HP (queimando)
	Charizard: 81% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 62% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 52% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Dormir
	Steelix: 52% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 32% HP (queimando,dormindo)
	Charizard: 100% HP 

	Steelix: 32% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 94% HP (queimando)
	Charizard: 90% HP 

	Charizard usa Dormir
	Steelix: 88% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix usa Dormir
	Steelix: 88% HP (queimando,dormindo)
	Charizard: 90% HP (dormindo)

	Steelix: 81% HP (queimando,dormindo)
	Charizard: 90% HP (dormindo)

	Steelix: 81% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 94% HP (queimando)
	Charizard: 100% HP (dormindo)

	Steelix usa Dormir
	Steelix: 94% HP (queimando,dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 88% HP (queimando,dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 88% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Cavar
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 88% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix: 88% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix: 81% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix usa Cavar
	Steelix: 81% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 75% HP (queimando)
	Charizard: 95% HP 

	Steelix: 75% HP (queimando)
	Charizard: 95% HP 

	Charizard usa Lanca Chamas 
	Steelix: 56% HP (queimando)
	Charizard: 95% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 56% HP (queimando)
	Charizard: 85% HP 

	Charizard usa Lanca Chamas 
	Steelix: 37% HP (queimando)
	Charizard: 85% HP 

	Steelix usa Dormir
	Steelix: 37% HP (queimando,dormindo)
	Charizard: 85% HP 

	Charizard usa Bater
	Steelix: 26% HP (queimando,dormindo)
	Charizard: 85% HP 

	Steelix: 26% HP (queimando,dormindo)
	Charizard: 85% HP 

	Charizard usa Bater
	Steelix: 94% HP (queimando)
	Charizard: 85% HP 

	Steelix usa Dormir
	Steelix: 94% HP (queimando,dormindo)
	Charizard: 85% HP 

	Charizard usa Lanca Chamas 
	Steelix: 75% HP (queimando,dormindo)
	Charizard: 85% HP 

	Steelix: 75% HP (queimando,dormindo)
	Charizard: 85% HP 

	Charizard usa Lanca Chamas 
	Steelix: 94% HP (queimando)
	Charizard: 85% HP 

	Steelix usa Cavar
	Steelix: 94% HP (queimando)
	Charizard: 85% HP 

	Charizard usa Bater
	Steelix: 88% HP (queimando)
	Charizard: 80% HP 

	Steelix: 88% HP (queimando)
	Charizard: 80% HP 

	Charizard usa Lanca Chamas 
	Steelix: 68% HP (queimando)
	Charizard: 80% HP 

	Steelix usa Dormir
	Steelix: 68% HP (queimando,dormindo)
	Charizard: 80% HP 

	Charizard usa Lanca Chamas 
	Steelix: 49% HP (queimando,dormindo)
	Charizard: 80% HP 

	Steelix: 49% HP (queimando,dormindo)
	Charizard: 80% HP 

	Charizard usa Dormir
	Steelix: 94% HP (queimando)
	Charizard: 80% HP (dormindo)

	Steelix usa Dormir
	Steelix: 94% HP (queimando,dormindo)
	Charizard: 80% HP (dormindo)

	Steelix: 88% HP (queimando,dormindo)
	Charizard: 80% HP (dormindo)

	Steelix: 88% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Cavar
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 88% HP (queimando)
	Charizard: 95% HP 

	Steelix: 88% HP (queimando)
	Charizard: 95% HP 

	Charizard usa Lanca Chamas 
	Steelix: 68% HP (queimando)
	Charizard: 95% HP 

	Steelix usa Cavar
	Steelix: 68% HP (queimando)
	Charizard: 95% HP 

	Charizard usa Dormir
	Steelix: 62% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix: 62% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix: 56% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix usa Dormir
	Steelix: 56% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 45% HP (queimando,dormindo)
	Charizard: 100% HP 

	Steelix: 45% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 94% HP (queimando)
	Charizard: 100% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 94% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix: 88% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 88% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 68% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Dormir
	Steelix: 68% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 62% HP (queimando,dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 62% HP (queimando,dormindo)
	Charizard: 100% HP (dormindo)

	Steelix: 94% HP (queimando)
	Charizard: 100% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 75% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Dormir
	Steelix: 75% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 64% HP (queimando,dormindo)
	Charizard: 100% HP 

	Steelix: 64% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 94% HP (queimando)
	Charizard: 100% HP (dormindo)

	Steelix usa Cavar
	Steelix: 94% HP (queimando)
	Charizard: 100% HP (dormindo)

	Steelix: 88% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix: 88% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 81% HP (queimando)
	Charizard: 100% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 81% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix: 75% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 75% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 69% HP (queimando)
	Charizard: 100% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 69% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix: 62% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix usa Dormir
	Steelix: 62% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 43% HP (queimando,dormindo)
	Charizard: 100% HP 

	Steelix: 43% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 94% HP (queimando)
